============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-8.3.5, pluggy-1.5.0 -- /usr/bin/python3
cachedir: .pytest_cache
rootdir: /home/emoore/CIRISAgent
configfile: pytest.ini
plugins: cov-6.1.1, anyio-4.9.0, Faker-37.3.0, asyncio-0.26.0
asyncio: mode=Mode.AUTO, asyncio_default_fixture_loop_scope=function, asyncio_default_test_loop_scope=function
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_send_message_success PASSED [  2%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_send_message_failure PASSED [  2%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_fetch_messages PASSED [  2%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_request_guidance PASSED [  2%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_escalate_to_human PASSED [  3%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_list_tools PASSED [  3%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_execute_tool PASSED [  3%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_telemetry_emission PASSED [  3%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_start_stop_lifecycle PASSED [  3%]
tests/adapters/test_discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_channel_not_found PASSED [  3%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordVisionHelper::test_vision_helper_initialization PASSED [  3%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordVisionHelper::test_process_image_attachment PASSED [  3%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordVisionHelper::test_vision_helper_no_api_key PASSED [  4%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordErrorHandler::test_handle_channel_not_found PASSED [  4%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordErrorHandler::test_handle_forbidden_error PASSED [  4%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordErrorHandler::test_handle_rate_limit_error PASSED [  4%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordErrorHandler::test_error_threshold_escalation PASSED [  4%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordRateLimiter::test_global_rate_limit PASSED [  4%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordRateLimiter::test_endpoint_normalization PASSED [  4%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordRateLimiter::test_update_from_headers PASSED [  4%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordEmbedFormatter::test_create_base_embed PASSED [  5%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordEmbedFormatter::test_format_guidance_request PASSED [  5%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordEmbedFormatter::test_format_approval_request PASSED [  5%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordEmbedFormatter::test_format_tool_execution PASSED [  5%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordThreadManager::test_create_thread PASSED [  5%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordThreadManager::test_get_or_create_thread PASSED [  5%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordThreadManager::test_archive_old_threads PASSED [  5%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordAccessControl::test_check_channel_access_with_override PASSED [  5%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordAccessControl::test_check_operation_permissions PASSED [  6%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordAccessControl::test_global_role_permissions PASSED [  6%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordAuditLogger::test_log_operation_with_audit_service PASSED [  6%]
tests/adapters/test_discord/test_discord_components.py::TestDiscordAuditLogger::test_log_operation_without_audit_service PASSED [  6%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_send_message_success PASSED [  6%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_send_message_channel_not_found PASSED [  6%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_send_message_with_error PASSED [  6%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_fetch_messages_success PASSED [  6%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_fetch_messages_empty_channel PASSED [  7%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_convert_to_incoming_message SKIPPED [  7%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_filter_bot_messages PASSED [  7%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_handle_message_with_callback SKIPPED [  7%]
tests/adapters/test_discord/test_discord_message_handler.py::TestDiscordMessageHandler::test_handle_bot_message_ignored SKIPPED [  7%]
tests/adapters/test_discord/test_discord_simple.py::test_discord_import PASSED [  7%]
tests/adapters/test_discord/test_discord_simple.py::test_discord_adapter_exists PASSED [  7%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_deferral_notification_sent PASSED [  7%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_list_deferrals_command PASSED [  7%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_resolve_deferral_approve PASSED [  8%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_resolve_deferral_reject PASSED [  8%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_unauthorized_resolution_attempt PASSED [  8%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_batch_deferral_notifications PASSED [  8%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_deferral_with_context_display PASSED [  8%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_invalid_wa_command PASSED [  8%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferrals::test_deferral_resolution_with_modification PASSED [  8%]
tests/adapters/test_discord_deferrals.py::TestDiscordDeferralIntegration::test_full_discord_deferral_flow PASSED [  8%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_ethical_dma_result PASSED [  9%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_cs_dma_result PASSED [  9%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_ds_dma_result PASSED [  9%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_action_selection_result PASSED [  9%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_dsdma_llm_output PASSED [  9%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_optimization_veto_result PASSED [  9%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_epistemic_humility_result PASSED [  9%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_entropy_result PASSED [  9%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_coherence_result PASSED [ 10%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_all_schemas_serializable PASSED [ 10%]
tests/adapters/test_mock_llm_comprehensive.py::TestMockLLMComprehensive::test_mock_response_consistency PASSED [ 10%]
tests/adapters/test_mock_llm_service.py::test_mock_llm_structured_outputs PASSED [ 10%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_get_audit_entries_observer PASSED [ 10%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_get_audit_entries_with_filters PASSED [ 10%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_get_audit_entries_unauthorized PASSED [ 10%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_get_specific_audit_entry PASSED [ 10%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_get_audit_entry_not_found PASSED [ 11%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_search_audit_trails PASSED [ 11%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_verify_audit_entry_admin_only PASSED [ 11%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_export_audit_data_admin_only PASSED [ 11%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_export_audit_data_with_date_range PASSED [ 11%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_export_invalid_format PASSED [ 11%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_pagination PASSED [ 11%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_service_unavailable PASSED [ 11%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_time_range_query PASSED [ 12%]
tests/api/routes/test_audit.py::TestAuditEndpoints::test_complex_search PASSED [ 12%]
tests/api/routes/test_auth.py::TestLoginEndpoint::test_login_success PASSED [ 12%]
tests/api/routes/test_auth.py::TestLoginEndpoint::test_login_invalid_username PASSED [ 12%]
tests/api/routes/test_auth.py::TestLoginEndpoint::test_login_invalid_password PASSED [ 12%]
tests/api/routes/test_auth.py::TestLoginEndpoint::test_login_no_config_service PASSED [ 12%]
tests/api/routes/test_auth.py::TestLoginEndpoint::test_login_no_root_credentials PASSED [ 12%]
tests/api/routes/test_auth.py::TestLogoutEndpoint::test_logout_success PASSED [ 12%]
tests/api/routes/test_auth.py::TestLogoutEndpoint::test_logout_no_api_key_id PASSED [ 13%]
tests/api/routes/test_auth.py::TestGetCurrentUserEndpoint::test_get_current_user_root PASSED [ 13%]
tests/api/routes/test_auth.py::TestGetCurrentUserEndpoint::test_get_current_user_admin PASSED [ 13%]
tests/api/routes/test_auth.py::TestGetCurrentUserEndpoint::test_get_current_user_observer PASSED [ 13%]
tests/api/routes/test_auth.py::TestRefreshTokenEndpoint::test_refresh_token_success_root PASSED [ 13%]
tests/api/routes/test_auth.py::TestRefreshTokenEndpoint::test_refresh_token_success_admin PASSED [ 13%]
tests/api/routes/test_auth.py::TestRefreshTokenEndpoint::test_refresh_token_no_auth PASSED [ 13%]
tests/api/routes/test_auth.py::TestRefreshTokenEndpoint::test_refresh_token_no_old_key_id PASSED [ 13%]
tests/api/routes/test_config_filters.py::TestFilterConfigRetrieval::test_list_filter_configs PASSED [ 14%]
tests/api/routes/test_config_filters.py::TestFilterConfigRetrieval::test_get_specific_filter_rule PASSED [ 14%]
tests/api/routes/test_config_filters.py::TestFilterConfigUpdate::test_update_filter_settings PASSED [ 14%]
tests/api/routes/test_config_filters.py::TestFilterConfigUpdate::test_add_filter_rule PASSED [ 14%]
tests/api/routes/test_config_filters.py::TestFilterConfigUpdate::test_disable_filter_rule PASSED [ 14%]
tests/api/routes/test_config_filters.py::TestFilterConfigUpdate::test_remove_filter_rule PASSED [ 14%]
tests/api/routes/test_config_filters.py::TestFilterConfigUpdate::test_update_filter_requires_admin PASSED [ 14%]
tests/api/routes/test_config_filters.py::TestFilterStats::test_read_filter_stats PASSED [ 14%]
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_test_endpoint PASSED [ 15%]
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_invalid_command_type PASSED [ 15%]
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_expired_timestamp PASSED [ 15%]
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_future_timestamp PASSED [ 15%]
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_invalid_signature PASSED [ 15%]
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_unauthorized_key PASSED [ 15%]
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_with_runtime_service PASSED [ 15%]
tests/api/routes/test_emergency.py::TestEmergencyEndpoint::test_shutdown_without_runtime_service PASSED [ 15%]
tests/api/routes/test_emergency.py::TestVerificationFunctions::test_verify_timestamp_valid PASSED [ 15%]
tests/api/routes/test_emergency.py::TestVerificationFunctions::test_verify_timestamp_too_old PASSED [ 16%]
tests/api/routes/test_emergency.py::TestVerificationFunctions::test_verify_timestamp_future PASSED [ 16%]
tests/api/routes/test_emergency.py::TestVerificationFunctions::test_verify_timestamp_expired PASSED [ 16%]
tests/api/routes/test_emergency.py::TestVerificationFunctions::test_verify_signature_no_crypto PASSED [ 16%]
tests/api/routes/test_emergency.py::TestVerificationFunctions::test_verify_signature_valid PASSED [ 16%]
tests/api/routes/test_emergency.py::TestVerificationFunctions::test_verify_signature_invalid PASSED [ 16%]
tests/api/routes/test_emergency.py::TestAsyncEmergencyEndpoint::test_async_shutdown_success PASSED [ 16%]
tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_incidents_in_overview PASSED [ 16%]
tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_query_incidents PASSED [ 17%]
tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_query_insights PASSED [ 17%]
tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_query_requires_admin PASSED [ 17%]
tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_query_time_filtering PASSED [ 17%]
tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_incident_metrics PASSED [ 17%]
tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_service_unavailable PASSED [ 17%]
tests/api/routes/test_incidents.py::TestIncidentsThroughTelemetry::test_query_aggregations PASSED [ 17%]
tests/api/routes/test_memory_simplified.py::TestMemoryStore::test_store_memory_success PASSED [ 17%]
tests/api/routes/test_memory_simplified.py::TestMemoryStore::test_store_memory_requires_admin PASSED [ 18%]
tests/api/routes/test_memory_simplified.py::TestMemoryQuery::test_query_by_id PASSED [ 18%]
tests/api/routes/test_memory_simplified.py::TestMemoryQuery::test_query_by_text PASSED [ 18%]
tests/api/routes/test_memory_simplified.py::TestMemoryQuery::test_query_by_type PASSED [ 18%]
tests/api/routes/test_memory_simplified.py::TestMemoryQuery::test_query_with_time_filter PASSED [ 18%]
tests/api/routes/test_memory_simplified.py::TestMemoryQuery::test_query_related_nodes PASSED [ 18%]
tests/api/routes/test_memory_simplified.py::TestMemoryQuery::test_query_requires_params PASSED [ 18%]
tests/api/routes/test_memory_simplified.py::TestMemoryDelete::test_forget_memory_success PASSED [ 18%]
tests/api/routes/test_memory_simplified.py::TestMemoryDelete::test_forget_memory_not_found PASSED [ 19%]
tests/api/routes/test_memory_simplified.py::TestMemoryDelete::test_forget_requires_admin PASSED [ 19%]
tests/api/routes/test_memory_simplified.py::TestMemoryGet::test_get_memory_by_id PASSED [ 19%]
tests/api/routes/test_memory_simplified.py::TestMemoryGet::test_get_memory_not_found PASSED [ 19%]
tests/api/routes/test_memory_simplified.py::TestMemoryTimeline::test_timeline_view PASSED [ 19%]
tests/api/routes/test_memory_simplified.py::TestMemoryTimeline::test_timeline_with_filters PASSED [ 19%]
tests/api/routes/test_memory_simplified.py::TestMemoryTimeline::test_timeline_bucket_sizes PASSED [ 19%]
tests/api/routes/test_resources.py::test_get_resource_usage_success PASSED [ 19%]
tests/api/routes/test_resources.py::test_get_resource_usage_critical_status PASSED [ 20%]
tests/api/routes/test_resources.py::test_get_resource_usage_healthy_status PASSED [ 20%]
tests/api/routes/test_resources.py::test_get_resource_usage_no_service PASSED [ 20%]
tests/api/routes/test_resources.py::test_get_resource_usage_requires_auth PASSED [ 20%]
tests/api/routes/test_resources.py::test_resource_monitor_exception_handling PASSED [ 20%]
tests/api/routes/test_shutdown.py::TestShutdownEndpoint::test_shutdown_success PASSED [ 20%]
tests/api/routes/test_shutdown.py::TestShutdownEndpoint::test_shutdown_forced PASSED [ 20%]
tests/api/routes/test_shutdown.py::TestShutdownEndpoint::test_shutdown_no_confirmation PASSED [ 20%]
tests/api/routes/test_shutdown.py::TestShutdownEndpoint::test_shutdown_already_requested PASSED [ 21%]
tests/api/routes/test_shutdown.py::TestShutdownEndpoint::test_shutdown_no_runtime PASSED [ 21%]
tests/api/routes/test_shutdown.py::TestShutdownEndpoint::test_shutdown_no_service PASSED [ 21%]
tests/api/routes/test_shutdown.py::TestShutdownEndpoint::test_shutdown_error PASSED [ 21%]
tests/api/routes/test_shutdown.py::TestShutdownInHealthStatus::test_health_shows_shutdown_status PASSED [ 21%]
tests/api/routes/test_shutdown.py::TestAuthRequirements::test_shutdown_requires_admin PASSED [ 21%]
tests/api/routes/test_system.py::test_system_health PASSED               [ 21%]
tests/api/routes/test_system.py::test_system_time PASSED                 [ 21%]
tests/api/routes/test_system.py::test_system_resources_requires_auth PASSED [ 22%]
tests/api/routes/test_system.py::test_system_resources_with_auth PASSED  [ 22%]
tests/api/routes/test_system.py::test_runtime_control_pause PASSED       [ 22%]
tests/api/routes/test_system.py::test_runtime_control_resume PASSED      [ 22%]
tests/api/routes/test_system.py::test_runtime_control_state PASSED       [ 22%]
tests/api/routes/test_system.py::test_runtime_control_invalid_action PASSED [ 22%]
tests/api/routes/test_system.py::test_services_status PASSED             [ 22%]
tests/api/routes/test_system.py::test_shutdown_without_confirmation PASSED [ 22%]
tests/api/routes/test_system.py::test_shutdown_with_confirmation PASSED  [ 23%]
tests/api/routes/test_system.py::test_shutdown_already_requested PASSED  [ 23%]
tests/api/routes/test_system.py::test_time_service_not_available PASSED  [ 23%]
tests/api/routes/test_system.py::test_runtime_control_not_available PASSED [ 23%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_get_telemetry_overview PASSED [ 23%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_get_detailed_metrics PASSED [ 23%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_get_reasoning_traces PASSED [ 23%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_get_system_logs PASSED [ 23%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_custom_telemetry_query PASSED [ 23%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_traces_with_time_range PASSED [ 24%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_logs_with_filters PASSED [ 24%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_service_unavailable PASSED [ 24%]
tests/api/routes/test_telemetry.py::TestTelemetryEndpoints::test_query_requires_admin PASSED [ 24%]
tests/api/routes/test_time.py::test_get_system_time PASSED               [ 24%]
tests/api/routes/test_time.py::test_get_system_time_no_service PASSED    [ 24%]
tests/api/routes/test_time.py::test_get_system_time_includes_uptime PASSED [ 24%]
tests/api/routes/test_time.py::test_get_system_time_no_start_time PASSED [ 24%]
tests/api/routes/test_time.py::test_get_system_time_sync_info PASSED     [ 25%]
tests/api/routes/test_time.py::test_get_system_time_mocked PASSED        [ 25%]
tests/api/routes/test_time.py::test_system_time_error_handling PASSED    [ 25%]
tests/api/routes/test_time.py::test_metadata_in_response PASSED          [ 25%]
tests/api/routes/test_time.py::test_system_time_consolidated_info PASSED [ 25%]
tests/api/routes/test_time.py::test_system_time_drift_calculation PASSED [ 25%]
tests/api/routes/test_wa.py::TestGetDeferrals::test_get_deferrals_success PASSED [ 25%]
tests/api/routes/test_wa.py::TestGetDeferrals::test_get_deferrals_filtered PASSED [ 25%]
tests/api/routes/test_wa.py::TestGetDeferrals::test_get_deferrals_unauthorized PASSED [ 26%]
tests/api/routes/test_wa.py::TestResolveDeferral::test_resolve_deferral_approve PASSED [ 26%]
tests/api/routes/test_wa.py::TestResolveDeferral::test_resolve_deferral_reject PASSED [ 26%]
tests/api/routes/test_wa.py::TestResolveDeferral::test_resolve_deferral_insufficient_permissions PASSED [ 26%]
tests/api/routes/test_wa.py::TestPermissions::test_get_permissions PASSED [ 26%]
tests/api/test_api_all.py::test_api_status SKIPPED (CIRIS API server...) [ 26%]
tests/api/test_api_all.py::test_api_messages SKIPPED (CIRIS API serv...) [ 26%]
tests/api/test_api_all.py::test_api_wa_deferrals SKIPPED (CIRIS API ...) [ 26%]
tests/api/test_api_all.py::test_api_audit SKIPPED (CIRIS API server ...) [ 27%]
tests/api/test_api_all.py::test_api_logs SKIPPED (CIRIS API server i...) [ 27%]
tests/api/test_api_all.py::test_api_memory SKIPPED (CIRIS API server...) [ 27%]
tests/api/test_api_core.py::test_comms_send_and_receive SKIPPED (CIR...) [ 27%]
tests/api/test_api_core.py::test_logs_tail SKIPPED (CIRIS API server...) [ 27%]
tests/api/test_api_core.py::test_audit_entries SKIPPED (CIRIS API se...) [ 27%]
tests/api/test_api_core.py::test_tools_list_and_detail SKIPPED (CIRI...) [ 27%]
tests/api/test_api_enhanced_endpoints.py::test_messages_with_correlations SKIPPED [ 27%]
tests/api/test_api_enhanced_endpoints.py::test_memory_search SKIPPED     [ 28%]
tests/api/test_api_enhanced_endpoints.py::test_memory_recall SKIPPED     [ 28%]
tests/api/test_api_enhanced_endpoints.py::test_memory_forget SKIPPED     [ 28%]
tests/api/test_api_enhanced_endpoints.py::test_memory_timeseries SKIPPED [ 28%]
tests/api/test_api_enhanced_endpoints.py::test_audit_query SKIPPED (...) [ 28%]
tests/api/test_api_enhanced_endpoints.py::test_audit_log SKIPPED (CI...) [ 28%]
tests/api/test_api_enhanced_endpoints.py::test_tool_validation SKIPPED   [ 28%]
tests/api/test_api_enhanced_endpoints.py::test_ls_home_tool SKIPPED      [ 28%]
tests/api/test_api_enhanced_endpoints.py::test_messages_empty_channel SKIPPED [ 29%]
tests/api/test_api_enhanced_endpoints.py::test_memory_invalid_scope SKIPPED [ 29%]
tests/api/test_api_enhanced_endpoints.py::test_audit_query_edge_cases SKIPPED [ 29%]
tests/api/test_api_enhanced_endpoints.py::test_concurrent_message_handling SKIPPED [ 29%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_health_endpoint_basic SKIPPED [ 29%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_health_endpoint_adapters SKIPPED [ 29%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_health_endpoint_services SKIPPED [ 29%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_health_endpoint_processor SKIPPED [ 29%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_telemetry_endpoint_basic SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_telemetry_adapters_info SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_telemetry_services_info SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_telemetry_processor_state SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_telemetry_configuration SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_telemetry_runtime_metrics SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_metrics_endpoint_basic SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_metrics_history_endpoint SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_health_and_telemetry_consistency SKIPPED [ 30%]
tests/api/test_api_healthy_server.py::TestHealthyServerAPI::test_service_health_threshold_logic SKIPPED [ 31%]
tests/api/test_api_healthy_server.py::TestProcessorControl::test_processor_control_endpoints SKIPPED [ 31%]
tests/api/test_api_memory.py::test_memory_scopes_and_entries SKIPPED     [ 31%]
tests/api/test_api_memory.py::test_memory_store_and_query SKIPPED (C...) [ 31%]
tests/api/test_api_runtime.py::test_status SKIPPED (CIRIS API server...) [ 31%]
tests/api/test_api_runtime.py::test_messages_post_and_get SKIPPED (C...) [ 31%]
tests/api/test_api_runtime.py::test_tools_list_and_detail SKIPPED (C...) [ 31%]
tests/api/test_api_runtime.py::test_guidance SKIPPED (CIRIS API serv...) [ 31%]
tests/api/test_api_runtime.py::test_defer SKIPPED (CIRIS API server ...) [ 32%]
tests/api/test_api_runtime.py::test_audit SKIPPED (CIRIS API server ...) [ 32%]
tests/api/test_api_runtime.py::test_logs_tail SKIPPED (CIRIS API ser...) [ 32%]
tests/api/test_api_wa.py::test_wa_deferrals_list SKIPPED (CIRIS API ...) [ 32%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_start PASSED [ 32%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_stop PASSED [ 32%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_send_message PASSED [ 32%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_send_message_with_embed PASSED [ 32%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_send_message_too_long PASSED [ 33%]
tests/ciris_engine/logic/adapters/discord/test_discord_adapter_unit.py::TestDiscordAdapter::test_channel_manager_resolve_channel PASSED [ 33%]
